frame_num,stage_drive_x,stage_drive_y,stage_geo_x,stage_geo_y,stage_geo_units,cell_id,cell_x,cell_y,cell_vector_x,cell_vector_y
1692,0,0,3055966,347071,25,0,1571,1372,-0.3786593696485185,-0.03436532928512834
1693,0,0,3055966,347071,25,0,1571,1373,-0.1524480048758293,-0.17997855223886716
1694,0,0,3055966,347071,25,0,1570,1373,0.051634351927781014,-0.5279142426348241
1695,0,0,3055966,347071,25,0,1572,1374,0.4790016961119803,-0.013094953121526198
1696,0,0,3055966,347071,25,0,1572,1373,0.3344583282073457,0.35120703547422666
1697,0,0,3055966,347071,25,0,1572,1373,0.1329404722118837,0.5008563168489448
1698,0,0,3055966,347071,25,0,1572,1373,-0.04800416864850526,0.4553539187565778
1699,0,0,3055966,347071,25,0,1572,1372,-0.4602641666562264,0.28689606446494087
1700,0,0,3055966,347071,25,0,1572,1372,-0.6107669152647092,0.08290674712125143
1701,0,0,3055966,347071,25,0,1572,1373,-0.23288876471122116,-0.08475779915572695
1702,-15,0,3055965,347071,25,0,1572,1373,0.10149257008963408,-0.17669564180289365
1703,-15,0,3055946,347071,25,0,1572,1373,0.30511173342333525,-0.1880434391150626
1704,-15,0,3055927,347071,25,0,1572,1373,0.3561116277299319,-0.1395738654990961
1705,-15,0,3055907,347071,25,0,1572,1372,-0.015021934574430518,-0.06377300431813604
1706,-15,0,3055888,347071,25,0,1571,1372,-0.2703088478151828,-0.29158050019605036
1707,-15,0,3055868,347071,25,0,1560,1372,-0.36791703273916176,-3.6635715972518024
1708,-15,0,3055848,347071,25,0,1552,1373,-0.02586765236421945,-7.324893886015275
1709,-15,0,3055828,347071,25,0,1539,1372,-0.07867279039246716,-11.59035132234519
1710,-15,0,3055807,347071,25,0,1532,1372,-0.09203454989456225,-13.199066131072595
1711,-15,0,3055785,347071,25,0,1526,1371,-0.37377741657767416,-12.16544665785998
1712,-15,0,3055767,347071,25,0,1517,1370,-0.7588641982825507,-10.492279029253154
1713,-15,0,3055748,347071,25,0,1507,1368,-1.4007656859912472,-9.173377980452438
1714,-15,0,3055729,347071,25,0,1498,1369,-1.1298670215899405,-8.198133852156184
1715,-15,0,3055711,347071,25,0,1482,1367,-1.2012778500320578,-9.856022806701958
1716,-15,0,3055693,347071,25,0,1463,1366,-1.190882074931916,-13.759738232873406
1717,-15,0,3055675,347071,25,0,1452,1366,-0.8263404098821878,-15.664417561331426
1718,-15,0,3055656,347071,25,0,1430,1364,-0.9232591213826948,-18.898367822852585
1719,-15,0,3055637,347071,25,0,1415,1362,-1.3141244830182826,-19.992622659061613
1720,-15,0,3055617,347071,25,0,1392,1360,-1.793492891257689,-21.660814246689416
1721,-15,-15,3055599,347071,25,0,1383,1360,-1.5910029096479332,-19.030304084022102
1722,-15,-15,3055580,347076,25,0,1370,1360,-0.9719590496267313,-15.379855744948351
1723,-15,-15,3055557,347061,25,0,1362,1359,-0.5470406327238846,-10.610585184112235
1724,-15,-15,3055539,347056,25,0,1348,1358,-0.3854855510747269,-8.288920236293237
1725,-15,-15,3055515,347043,25,0,1338,1356,-0.7567513285978987,-7.177078701931967
1726,-15,-15,3055491,347033,25,0,1324,1359,0.11038802571522288,-8.44566601729946
1727,-15,-15,3055473,347021,25,0,1311,1348,-2.615730833980139,-10.69997733286682
1728,-15,-15,3055453,347009,25,0,1302,1346,-4.339294785572816,-11.768002053903935
1729,-15,-15,3055432,346999,25,0,1281,1335,-7.544001116015853,-15.285218742458735
1730,-15,-15,3055410,346987,25,0,1264,1327,-9.92409521252123,-18.261704801709495
1731,-15,-15,3055387,346972,25,0,1246,1317,-11.612932516318597,-20.266733602672186
1732,-15,-15,3055367,346954,25,0,1225,1305,-12.91123887408121,-21.890233682544388
1733,-15,-15,3055345,346934,25,0,1214,1298,-12.04668166229069,-19.759613633691586
1734,-15,-15,3055325,346912,25,0,1198,1288,-10.827487115350118,-17.14029550938715
1735,-15,-15,3055306,346889,25,0,1180,1278,-9.72580479788669,-15.564684169557909
1736,-15,-15,3055282,346857,25,0,1164,1262,-10.83688573629629,-14.59235098081006
1737,-15,-15,3055262,346832,25,0,1154,1246,-13.163576672294061,-12.534012454443523
1738,-15,-15,3055240,346812,25,0,1138,1226,-16.843187325804298,-12.132971749653898
1739,-15,-15,3055220,346794,25,0,1129,1212,-18.56595858552014,-10.912351731404993
1740,-15,-15,3055196,346777,25,0,1108,1190,-20.802110891665233,-13.084212199209269
1741,-15,-15,3055174,346762,25,0,1086,1169,-22.42678423846719,-17.279250866909482
1742,-15,-15,3055153,346747,25,0,1064,1150,-22.536020309688386,-21.632002674226808
1743,-15,-15,3055132,346732,25,0,1042,1134,-20.651679466636708,-24.78932813708084
1743,-15,-15,3055132,346732,25,1,2026,194,0,0
1744,-15,-15,3055111,346714,25,0,1022,1118,-17.937137036509487,-25.562657519954385
1744,-15,-15,3055111,346714,25,1,2026,194,0,0
1745,-15,-15,3055090,346694,25,0,1006,1106,-14.255816224467592,-23.23519083197955
1745,-15,-15,3055090,346694,25,1,2026,194,0,0
1746,0,-15,3055068,346672,25,0,992,1093,-11.302146788697994,-18.83540690080329
1746,0,-15,3055068,346672,25,1,2026,194,0,0
1747,0,-15,3055063,346644,25,0,984,1084,-8.543934147049912,-12.504936078738913
1747,0,-15,3055063,346644,25,1,2026,194,0,0
1748,0,-15,3055063,346619,25,0,972,1068,-8.850005053781272,-7.922125679672197
1749,0,-15,3055063,346597,25,0,958,1052,-11.209253172358897,-6.537520696423851
1750,0,-15,3055063,346572,25,0,946,1034,-14.897950903655598,-7.207040999222854
1751,0,-15,3055063,346549,25,0,942,1012,-19.610654044466603,-6.713592911415301
1752,0,-15,3055063,346532,25,0,939,998,-21.22635002969433,-5.254101376525434
1753,0,-15,3055063,346517,25,0,940,978,-21.98943221044544,-2.3562268891448777
1754,0,-15,3055063,346502,25,0,940,961,-21.026760073837586,0.3791533187649607
1755,0,-15,3055063,346487,25,0,940,948,-17.944861556060786,2.180173468672362
1756,0,-15,3055063,346469,25,0,941,931,-15.504074126798795,3.0868355330058166
1757,0,-15,3055063,346449,25,0,938,922,-11.844300688275766,1.8954483181375026
1758,0,-15,3055063,346427,25,0,939,909,-9.629169074826924,0.7928427722884381
1759,0,-15,3055063,346399,25,0,939,899,-8.189826222964674,-0.21683394149241875
1760,0,-15,3055063,346374,25,0,930,885,-8.925338359771702,-3.5585574586912934
1761,0,-15,3055063,346347,25,0,931,874,-10.062595347605107,-4.530196683123122
1762,0,-15,3055063,346322,25,0,932,851,-14.739896634806946,-3.5512851352884827
1763,0,-15,3055063,346299,25,0,931,830,-19.892038545406123,-2.100661511217688
1764,0,-15,3055063,346282,25,0,930,814,-22.330926319203716,-0.755026521002812
1765,15,-15,3055063,346264,25,0,931,790,-24.53886986510092,0.713425928448451
1766,15,-15,3055070,346252,25,0,930,775,-23.222769387698687,1.227314864529772
1767,15,-15,3055089,346237,25,0,928,758,-20.434668237207504,0.6188426604277748
1768,15,-15,3055108,346222,25,0,928,744,-16.55259696070145,0.007259319428054023
1769,15,-15,3055126,346207,25,0,928,725,-14.569367978936791,-0.4230268151001741
1770,15,-15,3055147,346187,25,0,932,718,-10.910297298020485,0.6026809352601485
1771,15,-15,3055166,346164,25,0,939,710,-7.475858631972924,3.239872079934319
1772,15,-15,3055185,346142,25,0,950,696,-7.028993976147761,7.413944257225942
1773,15,-15,3055203,346119,25,0,958,685,-7.907490524225827,10.511611504162316
1774,15,-15,3055223,346097,25,0,961,670,-10.650190950612725,10.42649512576911
1775,15,-15,3055242,346079,25,0,966,660,-12.37502396389974,8.738965123163142
1776,15,-15,3055263,346059,25,0,977,645,-14.369899884030733,8.236004584390036
1776,15,-15,3055263,346059,25,2,522,1500,0,0
1777,15,-15,3055284,346044,25,0,986,630,-15.955343062913219,8.113130831931857
1777,15,-15,3055284,346044,25,2,530,1494,-6.0,8.0
1778,15,-15,3055304,346029,25,0,1000,614,-17.078550369257,9.793179955631592
1778,15,-15,3055304,346029,25,2,544,1488,-6.0,9.8
1779,15,-15,3055323,346017,25,0,1011,596,-18.14123037292055,11.331260355531935
1779,15,-15,3055323,346017,25,2,559,1480,-6.6,12.620000000000028
1780,15,-15,3055342,346007,25,0,1018,589,-15.542737263608874,11.10853852880259
1780,15,-15,3055342,346007,25,2,567,1474,-6.840000000000054,13.20800000000004
1781,15,-15,3055360,345992,25,0,1033,578,-12.36097090800805,12.120071691451265
1781,15,-15,3055360,345992,25,2,582,1465,-7.656000000000062,14.157200000000035
1782,15,-15,3055378,345979,25,0,1048,568,-9.42544318668506,13.692123397869931
1782,15,-15,3055378,345979,25,2,598,1457,-8.330400000000076,15.374480000000029
1783,15,-15,3055397,345962,25,0,1056,566,-5.142940825753453,13.084922573002018
1783,15,-15,3055397,345962,25,2,607,1449,-8.703360000000043,14.314232000000016
1784,15,-15,3055416,345942,25,0,1070,554,-4.202306925375284,12.934405223693853
1784,15,-15,3055416,345942,25,2,618,1442,-8.453424000000041,12.577788799999986
1785,15,-15,3055434,345919,25,0,1076,546,-4.683171117497988,10.748721512069961
1785,15,-15,3055434,345919,25,2,626,1435,-7.842441600000006,9.98894191999997
1786,15,-15,3055453,345894,25,0,1088,534,-7.214824716734494,9.594126460312214
1786,15,-15,3055453,345894,25,2,634,1422,-8.962021439999967,7.580066527999954
1787,15,-15,3055473,345869,25,0,1098,526,-9.222534821179703,8.9076719859881
1787,15,-15,3055473,345869,25,2,642,1414,-9.457120895999969,6.019833795199954
1788,15,-15,3055492,345847,25,0,1110,509,-12.961171447937442,9.354852258164785
1788,15,-15,3055492,345847,25,2,656,1397,-12.066554246400027,7.321720743679989
1788,15,-15,3055492,345847,25,3,496,1488,0,0
1789,15,-15,3055512,345827,25,0,1120,496,-15.58986565228663,9.861422771239042
1789,15,-15,3055512,345827,25,2,664,1384,-14.173191317760073,8.436525384512017
1789,15,-15,3055512,345827,25,3,507,1478,-10.0,11.0
1790,15,-15,3055532,345809,25,0,1132,477,-18.452991899645074,10.857595299019364
1790,15,-15,3055532,345809,25,2,677,1366,-16.795879872384123,10.585931017740815
1790,15,-15,3055532,345809,25,3,507,1478,-10.0,11.0
1791,15,-15,3055550,345794,25,0,1140,464,-18.82128270290246,10.697637478759795
1791,15,-15,3055550,345794,25,2,688,1351,-18.092997898905693,12.214735655678751
1791,15,-15,3055550,345794,25,3,507,1478,-10.0,11.0
1792,15,-15,3055570,345782,25,0,1156,446,-18.832701454311902,12.176375760950124
1792,15,-15,3055570,345782,25,2,704,1334,-18.673081147799117,14.490478205531682
1792,15,-15,3055570,345782,25,3,507,1478,-10.0,11.0
1793,15,0,,,25,0,1167,429,-18.29088414400493,12.858579830198325
1793,15,0,,,25,2,717,1319,-17.977215077684736,15.636354528769246
1793,15,0,,,25,3,507,1478,-10.0,11.0
1794,15,0,3055609,345764,25,0,1180,422,-14.524346783588575,13.378548729612568
1794,15,0,3055609,345764,25,2,728,1312,-14.196944305299207,15.047561596404766
1795,15,0,3055630,345764,25,0,1195,410,-11.130466596220558,14.228962340318823
1795,15,0,3055630,345764,25,2,744,1298,-11.4916714730396,14.921138064828213
1796,15,0,3055650,345764,25,0,1202,402,-7.81561048619678,12.655563165717583
1796,15,0,3055650,345764,25,2,753,1292,-7.950479048546022,13.056300173276137
1797,15,0,3055669,345764,25,0,1218,392,-6.150528063321101,12.557514793781413
1797,15,0,3055669,345764,25,2,766,1282,-6.086500636836736,11.734023597206843
1798,15,0,3055690,345764,25,0,1229,392,-3.1398119483118045,12.021626495291665
1798,15,0,3055690,345764,25,2,774,1282,-2.9557655575892072,9.688222914796281
1799,15,0,3055709,345764,25,0,1241,392,-0.09036708331174959,11.640016737761314
1799,15,0,3055709,345764,25,2,787,1281,-0.17752133483911203,9.249695562670015
1800,15,0,3055728,345764,25,0,1251,392,2.0713544471818217,10.880884886161724
1800,15,0,3055728,345764,25,2,798,1282,2.120506021537703,9.467817747380618
1801,15,0,3055747,345762,25,0,1260,393,3.2631531843727695,9.785227124193446
1801,15,0,3055747,345762,25,2,806,1282,3.09297336454013,9.180157952463835
1802,15,0,3055770,345762,25,0,1274,394,3.41846634509461,10.28269855355766
1802,15,0,3055770,345762,25,2,818,1282,2.845808495279839,9.824748710282941
1803,15,0,3055794,345764,25,0,1287,396,3.101645654071516,11.446118988045354
1803,15,0,3055794,345764,25,2,832,1283,2.1190505382136777,11.52853762767144
1804,15,0,3055813,345764,25,0,1302,396,1.9493774741339087,13.32667759577312
1804,15,0,3055813,345764,25,2,844,1284,1.2746048068032494,12.862628581541973
1805,15,0,3055834,345764,25,0,1320,395,0.25797650593741883,16.045065342450588
1805,15,0,3055834,345764,25,2,865,1285,0.6011113527749828,16.23770367478875
1806,15,0,3055857,345764,25,0,1338,396,-0.7033971235813419,18.534417162389584
1806,15,0,3055857,345764,25,2,883,1286,0.2493325291226754,19.128945137624854
1807,15,0,3055875,345764,25,0,1362,398,-0.565339527170081,21.916638287629986
1807,15,0,3055875,345764,25,2,905,1288,0.528287593829218,22.01413062032266
1808,15,0,3055894,345764,25,0,1378,398,-0.29909735153118155,22.509201589009287
1808,15,0,3055894,345764,25,2,923,1288,0.5650698609750677,22.829521272114313
1809,15,0,3055913,345764,25,0,1388,398,-0.02299862312459816,19.171235423272037
1809,15,0,3055913,345764,25,2,934,1290,1.0212964896846912,19.851438346734177
1810,15,0,3055932,345764,25,0,1404,400,0.777170073697389,15.88328848027436
1810,15,0,3055932,345764,25,2,948,1290,1.0342661828759943,16.01134879494782
1810,15,0,3055932,345764,25,4,38,986,0,0
1811,15,0,3055950,345764,25,0,1415,401,1.4041371393635678,12.116739076093676
1811,15,0,3055950,345764,25,2,960,1290,0.7330651132470889,12.119881470213034
1811,15,0,3055950,345764,25,4,38,986,0,0
1812,15,15,3055968,345762,25,0,1422,400,1.121772943520822,7.945132770339137
1812,15,15,3055968,345762,25,2,967,1292,0.9023048305327434,7.859889901834766
1812,15,15,3055968,345762,25,4,38,986,0,0
1813,15,15,3055987,345767,25,0,1434,400,0.5875861233746525,6.241468525209211
1813,15,15,3055987,345767,25,2,978,1291,0.4500811834728934,5.819928833419546
1813,15,15,3055987,345767,25,4,52,1060,24.666666666666668,4.666666666666667
1814,15,15,3056005,345774,25,0,1442,402,0.6373795122599325,5.576462996055465
1814,15,15,3056005,345774,25,2,986,1292,0.29850027548907704,5.045977435503017
1814,15,15,3056005,345774,25,4,60,1058,16.666666666666643,5.666666666666668
1815,15,15,3056026,345787,25,0,1456,402,0.48102103080164293,7.638020226831189
1815,15,15,3056026,345787,25,2,1000,1292,0.10284355725369054,7.190418226310556
1815,15,15,3056026,345787,25,4,63,1054,4.866666666666598,5.566666666666669
1816,15,15,3056045,345794,25,0,1466,400,-0.3727362154596413,9.789704220324847
1816,15,15,3056045,345794,25,2,1008,1290,-0.6649692126871928,8.934401311982663
1816,15,15,3056045,345794,25,4,70,1052,-5.453333333333429,5.92666666666667
1817,15,15,3056064,345804,25,0,1482,406,0.9414545767953634,13.158971749672945
1817,15,15,3056064,345804,25,2,1028,1295,0.497052612160341,13.474869078358335
1817,15,15,3056064,345804,25,4,70,1052,-5.453333333333429,5.92666666666667
1818,15,15,3056084,345814,25,0,1492,413,3.6789517583352485,14.569767495314771
1818,15,15,3056084,345814,25,2,1037,1302,3.261352105905534,15.310735791313789
1818,15,15,3056084,345814,25,4,70,1052,-5.453333333333429,5.92666666666667
1819,15,15,3056105,345822,25,0,1514,423,7.491514257912597,17.786394268669618
1819,15,15,3056105,345822,25,2,1055,1312,7.217956119755449,17.40262175298843
1819,15,15,3056105,345822,25,4,102,1090,-2.425333333333409,7.432666666666669
