frame_num,stage_drive_x,stage_drive_y,stage_geo_x,stage_geo_y,stage_geo_units,cell_id,cell_x,cell_y,cell_vector_x,cell_vector_y
1819,15,15,3056105,345822,25,5,34,1263,0,0
1820,15,15,3056129,345842,25,0,1534,430,10.012853730242975,20.702114729417097
1820,15,15,3056129,345842,25,2,1076,1320,10.222192093523748,19.946155400264146
1820,15,15,3056129,345842,25,4,102,1090,-2.425333333333409,7.432666666666669
1820,15,15,3056129,345842,25,5,35,1276,13.0,1.0
1821,15,15,3056151,345864,25,0,1544,438,11.173935241801345,19.532484633115175
1821,15,15,3056151,345864,25,2,1088,1329,11.958499647104421,19.342782333277874
1821,15,15,3056151,345864,25,4,102,1090,-2.425333333333409,7.432666666666669
1821,15,15,3056151,345864,25,5,36,1276,9.1,1.0
1822,15,15,3056171,345887,25,0,1562,448,11.63451172735179,18.25399817576926
1822,15,15,3056171,345887,25,2,1104,1337,11.986365040479567,17.917586486404105
1822,15,15,3056171,345887,25,4,102,1090,-2.425333333333409,7.432666666666669
1822,15,15,3056171,345887,25,5,38,1284,6.040000000000054,1.3
1823,15,15,3056190,345904,25,0,1576,454,10.266561749031567,16.082858202896336
1823,15,15,3056190,345904,25,2,1120,1344,10.509961303698313,16.34467344767121
1823,15,15,3056190,345904,25,4,102,1090,-2.425333333333409,7.432666666666669
1823,15,15,3056190,345904,25,5,38,1290,3.8860000000001036,1.1200000000000017
1824,15,15,3056209,345919,25,0,1588,470,11.029028239497942,13.338202761016346
1824,15,15,3056209,345919,25,2,1130,1358,10.52349029684199,13.340232286256775
1824,15,15,3056209,345919,25,5,42,1304,5.412400000000093,1.8580000000000019
1825,15,15,3056228,345934,25,0,1598,488,13.654046310975023,10.415483123395434
1825,15,15,3056228,345934,25,2,1142,1378,13.375913502989967,10.835053787389608
1825,15,15,3056228,345934,25,5,49,1324,10.857160000000043,3.917200000000001
1825,15,15,3056228,345934,25,6,63,1515,0,0
1825,15,15,3056228,345934,25,7,980,1482,0,0
1826,15,15,3056248,345947,25,0,1606,502,15.595345067716464,7.644934440042171
1826,15,15,3056248,345947,25,2,1150,1392,15.559835696396568,8.230912701965678
1826,15,15,3056248,345947,25,5,54,1336,15.01134400000003,5.683480000000001
1826,15,15,3056248,345947,25,6,63,1515,0,0
1826,15,15,3056248,345947,25,7,980,1482,0,0
1827,15,15,3056266,345957,25,0,1622,518,17.07565067712052,8.212070029682282
1827,15,15,3056266,345957,25,2,1164,1406,16.620630522862214,8.138740131579187
1827,15,15,3056266,345957,25,5,61,1352,18.21586960000002,7.314831999999999
1827,15,15,3056266,345957,25,6,63,1515,0,0
1827,15,15,3056266,345957,25,7,980,1482,0,0
1828,15,15,3056286,345972,25,0,1634,527,15.689169400567224,9.74544393352564
1828,15,15,3056286,345972,25,2,1175,1417,15.676997744529515,8.932597292834897
1828,15,15,3056286,345972,25,5,69,1362,17.994276640000066,8.662328799999997
1828,15,15,3056286,345972,25,6,63,1515,0,0
1828,15,15,3056286,345972,25,7,980,1482,0,0
1828,15,15,3056286,345972,25,8,212,1090,0,0
1829,15,15,3056305,345984,25,0,1652,540,13.911881686809753,13.295172486158318
1829,15,15,3056305,345984,25,2,1196,1428,13.613355476337759,13.108518117863367
1829,15,15,3056305,345984,25,5,77,1374,16.040878576000047,9.406877919999996
1829,15,15,3056305,345984,25,6,63,1515,0,0
1829,15,15,3056305,345984,25,7,980,1482,0,0
1829,15,15,3056305,345984,25,8,212,1090,0,0
1830,15,15,3056325,346002,25,0,1667,548,10.894215781136579,16.291430727153756
1830,15,15,3056325,346002,25,2,1210,1436,10.484799245702154,16.299107260024257
1830,15,15,3056325,346002,25,5,88,1381,11.96123635840004,10.405998927999994
1830,15,15,3056325,346002,25,8,212,1090,0,0
1831,15,15,3056344,346017,25,0,1690,558,8.513584912824381,20.401382277704414
1831,15,15,3056344,346017,25,2,1232,1446,8.149370110546627,20.24278748152957
1831,15,15,3056344,346017,25,5,98,1392,8.817115898559976,10.983583955199993
1831,15,15,3056344,346017,25,8,212,1090,0,0
1832,15,15,3056363,346037,25,0,1715,570,7.893067831158526,24.65793367977853
1832,15,15,3056363,346037,25,2,1256,1458,7.66975868277373,24.13052739212443
1832,15,15,3056363,346037,25,5,122,1405,7.871096807103939,15.292818287679996
1832,15,15,3056363,346037,25,8,212,1090,0,0
1833,15,15,3056382,346059,25,0,1728,580,8.090785524644872,24.14013955729683
1833,15,15,3056382,346059,25,2,1272,1465,7.133103078500542,24.41278711190356
1833,15,15,3056382,346059,25,5,134,1414,7.547554400953553,17.321436834112
1834,15,15,3056401,346082,25,0,1746,593,9.701952252691871,21.935641804370604
1834,15,15,3056401,346082,25,2,1292,1476,7.917513231959108,23.286532782177883
1834,15,15,3056401,346082,25,5,156,1428,9.256808396362251,20.145038766380797
1834,15,15,3056401,346082,25,9,1984,664,0,0
1835,15,15,3056419,346102,25,0,1755,604,11.219183286517211,16.51180083601109
1835,15,15,3056419,346102,25,2,1298,1481,7.591346369792339,17.31219491671658
1835,15,15,3056419,346102,25,5,164,1438,10.676243674239666,18.47804848905472
1835,15,15,3056419,346102,25,9,1981,678,14.0,-3.0
1835,15,15,3056419,346102,25,10,1060,1520,0,0
1836,15,15,3056438,346122,25,0,1772,622,14.315490024239757,12.861571907356117
1836,15,15,3056438,346122,25,2,1312,1489,7.485625655337892,12.136499935878707
1836,15,15,3056438,346122,25,5,182,1455,13.56697526648193,17.167740748210054
1836,15,15,3056438,346122,25,9,1981,678,14.0,-3.0
1836,15,15,3056438,346122,25,10,1060,1520,0,0
1837,15,15,3056461,346147,25,0,1780,635,16.088257733373595,8.847940085090793
1837,15,15,3056461,346147,25,2,1320,1494,6.665933458618453,7.2725634685286344
1837,15,15,3056461,346147,25,5,192,1470,16.020394801106956,14.10020310515577
1837,15,15,3056461,346147,25,9,1981,678,14.0,-3.0
1837,15,15,3056461,346147,25,10,1060,1520,0,0
1838,0,15,3056484,346164,25,0,1796,656,18.802717809755208,8.184015783977813
1838,0,15,3056484,346164,25,2,1330,1506,7.6923688833293244,4.686038900825012
1838,0,15,3056484,346164,25,5,205,1488,18.331670035012397,11.622865823471045
1838,0,15,3056484,346164,25,9,1981,678,14.0,-3.0
1838,0,15,3056484,346164,25,10,1060,1520,0,0
1839,0,15,3056493,346177,25,0,1806,668,18.662024520295752,8.264064038005355
1839,0,15,3056493,346177,25,2,1344,1514,8.503163015628116,5.669660033184997
1839,0,15,3056493,346177,25,5,219,1498,17.45006168824248,10.601869979250424
1839,0,15,3056493,346177,25,9,1981,678,14.0,-3.0
1839,0,15,3056493,346177,25,10,1060,1520,0,0
1839,0,15,3056493,346177,25,11,402,1336,0,0
1840,0,15,3056493,346192,25,0,1826,686,18.36493186158542,11.840878604423047
1840,0,15,3056493,346192,25,2,1363,1520,8.319770003548843,10.357296815881492
1840,0,15,3056493,346192,25,5,236,1506,13.99791733903085,11.806611894520861
1840,0,15,3056493,346192,25,11,402,1336,0,0
1841,0,15,3056493,346204,25,0,1844,702,17.447487442012548,16.192385219588523
1841,0,15,3056493,346204,25,2,1363,1520,8.319770003548843,10.357296815881492
1841,0,15,3056493,346204,25,5,252,1512,9.182041092873469,13.907947666853907
1841,0,15,3056493,346204,25,11,436,1370,17.0,17.0
1842,0,15,3056493,346222,25,0,1856,718,16.371030115707796,17.980724284327785
1842,0,15,3056493,346222,25,2,1363,1520,8.319770003548843,10.357296815881492
1842,0,15,3056493,346222,25,5,264,1519,5.156315392701235,14.806498407430876
1842,0,15,3056493,346222,25,11,436,1370,17.0,17.0
1843,0,15,3056493,346242,25,0,1867,726,13.106200952582148,17.13834434434695
1843,0,15,3056493,346242,25,2,1363,1520,8.319770003548843,10.357296815881492
1843,0,15,3056493,346242,25,5,264,1519,5.156315392701235,14.806498407430876
1843,0,15,3056493,346242,25,11,465,1390,14.9,16.25
1843,0,15,3056493,346242,25,12,452,1286,0,0
1844,0,15,3056493,346262,25,0,1867,737,10.188960252619548,11.407175083056309
1844,0,15,3056493,346262,25,2,1363,1520,8.319770003548843,10.357296815881492
1844,0,15,3056493,346262,25,5,264,1519,5.156315392701235,14.806498407430876
1844,0,15,3056493,346262,25,11,465,1390,14.9,16.25
1844,0,15,3056493,346262,25,12,450,1298,12.0,-2.0
1844,0,15,3056493,346262,25,13,16,84,0,0
1845,0,15,3056493,346284,25,0,1868,746,7.790203686859874,4.273204075235999
1845,0,15,3056493,346284,25,5,264,1519,5.156315392701235,14.806498407430876
1845,0,15,3056493,346284,25,11,465,1390,14.9,16.25
1845,0,15,3056493,346284,25,12,452,1304,10.2,-0.8
1845,0,15,3056493,346284,25,13,16,84,0,0
1846,0,15,3056493,346312,25,0,1868,762,8.574012984770135,-2.0025368528090253
1846,0,15,3056493,346312,25,5,264,1519,5.156315392701235,14.806498407430876
1846,0,15,3056493,346312,25,11,465,1390,14.9,16.25
1846,0,15,3056493,346312,25,12,451,1324,11.879999999999972,-0.019999999999993245
1846,0,15,3056493,346312,25,13,16,84,0,0
1847,0,15,3056493,346339,25,0,1870,782,12.550475597876297,-5.194794446597829
1847,0,15,3056493,346339,25,11,465,1390,14.9,16.25
1847,0,15,3056493,346339,25,12,451,1324,11.879999999999972,-0.019999999999993245
1847,0,15,3056493,346339,25,13,16,84,0,0
1848,0,15,3056493,346359,25,0,1870,795,15.46885674768774,-5.870936428270651
1848,0,15,3056493,346359,25,12,452,1356,13.70399999999995,0.40900000000000025
1848,0,15,3056493,346359,25,13,16,84,0,0
1849,0,15,3056493,346382,25,0,1867,808,16.77106652824943,-5.482954886960446
1849,0,15,3056493,346382,25,12,452,1356,13.70399999999995,0.40900000000000025
1850,0,15,3056493,346399,25,0,1869,832,19.851293416167774,-2.9664813419551628
1850,0,15,3056493,346399,25,12,452,1356,13.70399999999995,0.40900000000000025
1851,0,15,3056493,346417,25,0,1868,854,22.65206421286028,-0.6150054578649171
1851,0,15,3056493,346417,25,12,452,1356,13.70399999999995,0.40900000000000025
1852,0,15,3056493,346434,25,0,1870,869,22.316984506686943,1.8155292983577698
1852,0,15,3056493,346434,25,12,452,1356,13.70399999999995,0.40900000000000025
1853,0,15,3056493,346452,25,0,1872,882,19.287333360359533,3.572244838206366
1853,0,15,3056493,346452,25,12,456,1462,16.463519999999964,0.6464199999999964
1854,0,15,3056493,346472,25,0,1872,898,16.180377549822488,3.7302722646384794
1854,0,15,3056493,346472,25,12,456,1462,16.463519999999964,0.6464199999999964
1854,0,15,3056493,346472,25,14,17,236,0,0
1855,0,15,3056493,346492,25,0,1872,913,13.651395217499779,2.7218097837494
1855,0,15,3056493,346492,25,12,458,1456,15.453623999999971,1.167978999999987
1855,0,15,3056493,346492,25,14,17,236,0,0
1856,0,15,3056493,346512,25,0,1872,923,10.78568901962396,1.1993431120021754
1856,0,15,3056493,346512,25,12,458,1456,15.453623999999971,1.167978999999987
1856,0,15,3056493,346512,25,14,17,236,0,0
1857,0,15,3056493,346532,25,0,1875,938,10.043987975223702,0.6738135081784506
1857,0,15,3056493,346532,25,12,458,1456,15.453623999999971,1.167978999999987
1857,0,15,3056493,346532,25,14,17,236,0,0
1858,-15,15,3056493,346557,25,0,1875,948,9.511600851576402,0.10379873304832055
1858,-15,15,3056493,346557,25,12,498,1503,15.046251999999985,5.060979499999986
1858,-15,15,3056493,346557,25,14,17,236,0,0
1859,-15,15,3056482,346582,25,0,1876,968,12.285449609550353,-0.026351229457240694
1859,-15,15,3056482,346582,25,12,498,1503,15.046251999999985,5.060979499999986
1860,-15,15,3056464,346604,25,0,1877,979,13.841508857267009,0.19044916562606468
1860,-15,15,3056464,346604,25,12,498,1503,15.046251999999985,5.060979499999986
1861,-15,15,3056445,346624,25,0,1874,998,16.47829767348854,-0.614925307503408
1861,-15,15,3056445,346624,25,12,498,1503,15.046251999999985,5.060979499999986
1862,-15,15,3056424,346644,25,0,1874,1012,17.580560542797055,-0.9942098464430313
1862,-15,15,3056424,346644,25,12,498,1503,15.046251999999985,5.060979499999986
1863,-15,15,3056405,346664,25,0,1870,1036,20.277976388473903,-2.1614460697678664
1864,-15,15,3056386,346679,25,0,1864,1047,19.3827745639055,-4.130077605164892
1865,-15,15,3056368,346692,25,0,1862,1064,18.041300917535963,-4.8690963983933715
1866,-15,15,3056349,346704,25,0,1856,1076,15.289879089816495,-5.725680634135283
1867,-15,15,3056331,346717,25,0,1846,1091,13.276920083467948,-7.607585408914091
1868,-15,15,3056313,346729,25,0,1838,1102,11.184772753983598,-9.042643128585045
1869,-15,15,3056294,346747,25,0,1830,1110,8.764837797149434,-9.73439059377918
1870,-15,15,3056272,346769,25,0,1824,1118,6.841431988220652,-9.098296641281335
1871,-15,15,3056252,346792,25,0,1814,1129,6.74261832550429,-8.923541882148383
1872,-15,15,3056227,346822,25,0,1806,1136,6.750663263951546,-8.524150986110776
1873,-15,15,3056209,346844,25,0,1792,1150,8.931095741679163,-9.88733206305124
1873,-15,15,3056209,346844,25,15,1329,20,0,0
1874,-15,15,3056189,346867,25,0,1774,1169,13.478069753584723,-13.275359197994208
1874,-15,15,3056189,346867,25,15,1329,20,0,0
1875,-15,15,3056169,346887,25,0,1764,1181,16.217530635843158,-14.664370433055984
1875,-15,15,3056169,346887,25,15,1329,20,0,0
1876,-15,15,3056151,346904,25,0,1738,1204,20.169894062671105,-19.03736716768238
1876,-15,15,3056151,346904,25,15,1329,20,0,0
1876,-15,15,3056151,346904,25,16,1990,1278,0,0
1877,-15,15,3056132,346919,25,0,1726,1218,21.08558024264931,-19.98725473161615
1877,-15,15,3056132,346919,25,15,1329,20,0,0
1877,-15,15,3056132,346919,25,16,1990,1294,16.0,0.0
1878,-15,15,3056112,346932,25,0,1712,1235,20.5008864958393,-18.855999606884968
1878,-15,15,3056112,346932,25,16,1990,1294,16.0,0.0
1879,-15,15,3056092,346947,25,0,1699,1246,17.241334924320505,-16.30732113750767
1879,-15,15,3056092,346947,25,16,1990,1294,16.0,0.0
1880,-15,15,3056068,346964,25,0,1688,1260,13.987248346961234,-12.931049867691291
1880,-15,15,3056068,346964,25,16,1990,1294,16.0,0.0
1881,-15,15,3056047,346982,25,0,1680,1268,9.913213238721358,-9.088345018512433
1881,-15,15,3056047,346982,25,16,1990,1294,16.0,0.0
1882,-15,15,3056028,346999,25,0,1670,1278,7.087424691337095,-6.67194811853347
1883,-15,15,3056009,347018,25,0,1662,1288,5.983145300767013,-5.378885852988156
1884,-15,15,3055991,347038,25,0,1648,1300,7.015206137137842,-7.060076511210019
1885,0,0,,,25,0,1634,1313,9.533086881456086,-10.318887018602304
1886,0,0,3055967,347071,25,0,1622,1322,11.135677338042035,-13.104388268196207
1887,0,0,3055967,347073,25,0,1604,1340,14.316787456239592,-16.522922662453066
1888,0,0,3055967,347073,25,0,1594,1353,16.148528302106033,-16.95901993969697
1889,0,0,3055967,347073,25,0,1578,1374,18.886188403580682,-16.976582051858603
1890,0,0,3055967,347073,25,0,1575,1377,16.036693953538734,-12.79590091481414
1891,0,0,3055967,347073,25,0,1576,1378,9.531039652447713,-5.730653844438783
1892,0,0,3055967,347073,25,0,1576,1378,2.117769745949647,0.9342152581556284
1893,0,0,3055967,347073,25,0,1574,1377,-4.00685011238387,4.719359052525075
1894,0,0,3055967,347073,25,0,1574,1378,-6.79202897950214,5.953151992826198
1895,0,0,3055967,347068,25,0,1574,1377,-7.00404549263427,5.030861453189138
1896,0,0,3055967,347068,25,0,1574,1378,-4.751243404036483,2.87599963948646
1897,0,0,3055967,347068,25,0,1574,1378,-1.748908920807036,0.5047964780486125
1898,0,0,3055967,347068,25,0,1576,1377,0.5773978936956503,-0.7064846783724108
1899,0,0,3055967,347068,25,0,1576,1374,1.1325932957388325,-1.3424360843554526
1900,0,0,3055967,347068,25,0,1577,1374,1.1814520884474071,-1.084871243236947
1901,0,0,3055967,347068,25,0,1577,1374,0.8612176168091431,-0.5791144814829098
1902,0,0,3055967,347068,25,0,1577,1374,0.37868820161960537,-0.0513504038102186
